@ Measure_optics:version %s "0.2.0"
@ Command %s "/usr/bin/python2 '/home/akoval/work_local/git/Beta-Beat.src/measure_optics.py' '--model' 'model/' '--accel' 'skekb' '--files' 'output/harmonic_output/HER_2019_05_20_18_21_17.sdds' '--output' 'output/phase_output/HER_2019_05_20_18_21_17.sdds/'"
@ CWD %s "/home/akoval/work_local/git/SKEKB_Kmod"
@ Date %s "14. June 2019, 13:53:06"
@ Model_directory %s "model/"
@ TABLE %s "ORBIT"
@ TYPE %s "ORBIT"
@ Q1 %le 0.5438740040082745
@ Q2 %le 0.611119829297848
@ FILENAME %s "getCOy.out"
*                 NAME                    S                COUNT                    Y                 STDY                 YMDL               MUYMDL               DELTAY
$                   %s                  %le                   %d                  %le                  %le                  %le                  %le                  %le
                MQC1LE            0.5300002                    1        1.03919945015                  nan                  nan            0.2490992                  nan
                MQC2LE            2.2500008                    1      0.4873890883883                  nan                  nan            0.2499778                  nan
               MQLC3LE           12.9355133                    1       1.202035842521                  nan                  nan            0.2953789                  nan
               MQLC7LE           27.2720861                    1       1.887793135293                  nan                  nan            0.7492946                  nan
               MQLB1LE           55.2235731                    1      0.4181674262785                  nan                  nan            1.2500394                  nan
               MQLB4LE           77.1787307                    1      0.6200992932256                  nan                  nan            1.9465966                  nan
               MQLA2LE           98.9121927                    1      0.7172375624562                  nan                  nan            2.4533248                  nan
               MQLA5LE          119.0986538                    1       0.141379392475                  nan                  nan              2.94926                  nan
                MQD3E1          164.5639584                    1      0.3176983626238                  nan                  nan            3.4064553                  nan
                MQEAE4          230.8020191                    1      0.3611992535843                  nan                  nan            4.3815318                  nan
                MQD3E4          270.0136808                    1       1.339001503302                  nan                  nan            5.0411482                  nan
                MQEAE6          306.4724249                    1      0.9283367588544                  nan                  nan            5.5047961                  nan
              MQTATNE1          354.4092937                    1       1.257751397299                  nan                  nan            6.2268103                  nan
              MQTATNE2          397.7476034                    1      0.8099899197599                  nan                  nan            6.6685508                  nan
                MQEAE8          472.7108711                    1      -1.055016021261                  nan                  nan            7.7060253                  nan
                MQD3E8          511.9225329                    1     -0.1081912187277                  nan                  nan            8.3656416                  nan
               MQEAE10          548.3812769                    1      0.5033858578039                  nan                  nan            8.8292895                  nan
               MQEAE11          597.0252838                    1       1.155878088944                  nan                  nan            9.6370935                  nan
               MQR2NE1          696.7698054                    1     -0.9641282306403                  nan                  nan             10.85891                  nan
               MQFRNE3          753.3246054                    1       0.373916521073                  nan                  nan           11.4337841                  nan
               MQEAE13           881.197528                    1       1.505874827639                  nan                  nan           12.8899378                  nan
               MQD3E12          947.4355886                    1     0.09259408973236                  nan                  nan           13.8650143                  nan
               MQEAE16          983.8943327                    1     -0.4298677444027                  nan                  nan           14.3286622                  nan
               MQD3E14         1023.1059944                    1     -0.1571278222201                  nan                  nan           14.9882786                  nan
               MQEAE18         1059.5647385                    1      0.8087988355428                  nan                  nan           15.4519265                  nan
              MQTANFE1         1107.5016074                    1     -0.1478220284841                  nan                  nan           16.1739407                  nan
               MQD3E16         1189.3444407                    1       1.401249473387                  nan                  nan           17.1895078                  nan
               MQEAE20         1225.8031848                    1     -0.2541622986066                  nan                  nan           17.6531557                  nan
               MQD3E18         1265.0148465                    1       1.449088940995                  nan                  nan            18.312772                  nan
               MQEAE22         1301.4735906                    1      0.2441658507266                  nan                  nan           18.7764199                  nan
               MQEAE23         1350.1175975                    1     0.09224391143011                  nan                  nan           19.5842239                  nan
                 MQI6E         1404.3012987                    1      0.1105684383624                  nan                  nan           20.2018289                  nan
                 MQI5E         1418.7440064                    1        1.10383428034                  nan                  nan           20.2546404                  nan
                 MQI4E         1424.1361014                    1      0.6839495864682                  nan                  nan           20.2734103                  nan
                MQX2RE         1494.6206604                    1       0.678734111981                  nan                  nan           21.2341795                  nan
                 MQM2E         1564.3492168                    1     0.05816890668815                  nan                  nan           22.0286912                  nan
                 MQM7E         1608.8759522                    1       1.708257665958                  nan                  nan           22.6624348                  nan
               MQEAE25         1634.7988225                    1       33.11704478899                  nan                  nan           22.9865152                  nan
               MQD3E21         1671.2575666                    1       2.271768419785                  nan                  nan           23.4501631                  nan
               MQEAE27         1710.4692283                    1     -0.7001024938469                  nan                  nan           24.1097794                  nan
               MQD3E23         1746.9279724                    1      -1.586545776613                  nan                  nan           24.5734273                  nan
               MQEAE29         1786.1396341                    1     -0.2416855746625                  nan                  nan           25.2330437                  nan
               MQEAE30          1813.166033                    1      0.5999030398949                  nan                  nan           25.5485039                  nan
              MQTAFOE1         1861.1278611                    1     -0.5781036397588                  nan                  nan           26.2818318                  nan
              MQTAFOE2         1905.3942301                    1      0.5736084421711                  nan                  nan           26.7136413                  nan
               MQEAE32         1980.3824571                    1      0.7909940287394                  nan                  nan           27.7624294                  nan
               MQD3E29         2065.4852081                    1      0.1921671075215                  nan                  nan           29.0338813                  nan
               MQEAE35         2104.6968698                    1     -0.3299126322951                  nan                  nan           29.6934976                  nan
               MQR2ORE         2203.8099939                    1      -1.177910115308                  nan                  nan           30.8555494                  nan
               MQDROE5         2288.3421939                    1      0.3011619035387                  nan                  nan           32.0959819                  nan
               MQEAE37         2389.8065079                    1      0.6068693706321                  nan                  nan           33.3509534                  nan
