@ Measure_optics:version %s "0.2.0"
@ Command %s "/usr/bin/python2 '/home/akoval/work_local/git/Beta-Beat.src/measure_optics.py' '--model' 'model/' '--accel' 'skekb' '--files' 'output/harmonic_output/HER_2019_05_20_18_29_52.sdds' '--output' 'output/phase_output/HER_2019_05_20_18_29_52.sdds/'"
@ CWD %s "/home/akoval/work_local/git/SKEKB_Kmod"
@ Date %s "14. June 2019, 13:57:28"
@ Model_directory %s "model/"
@ TABLE %s "ORBIT"
@ TYPE %s "ORBIT"
@ Q1 %le 0.5439600364842365
@ Q2 %le 0.6050631034157494
@ FILENAME %s "getCOx.out"
*                 NAME                    S                COUNT                    X                 STDX                 XMDL               MUXMDL               DELTAX
$                   %s                  %le                   %d                  %le                  %le                  %le                  %le                  %le
                MQC1LE            0.5300002                    1      -1.265687858579                  nan                  nan            0.2203223                  nan
                MQC2LE            2.2500008                    1      0.1404157481921                  nan                  nan            0.2410243                  nan
               MQLC3LE           12.9355133                    1      0.5965905138038                  nan                  nan            0.2616968                  nan
               MQLC7LE           27.2720861                    1     -0.3068288110285                  nan                  nan            0.4721468                  nan
               MQLB1LE           55.2235731                    1    -0.06918457137156                  nan                  nan            0.9879476                  nan
               MQLB4LE           77.1787307                    1     -0.7871464132789                  nan                  nan            1.3202075                  nan
               MQLA2LE           98.9121927                    1     -0.1100611979336                  nan                  nan            1.8242478                  nan
               MQLA5LE          119.0986538                    1     0.09445133552711                  nan                  nan            2.3120774                  nan
                MQD3E1          164.5639584                    1       0.312216365949                  nan                  nan            3.0072166                  nan
                MQEAE4          230.8020191                    1      -1.675592490789                  nan                  nan            4.0807687                  nan
                MQD3E4          270.0136808                    1     -0.1272088329132                  nan                  nan            4.6861856                  nan
                MQEAE6          306.4724249                    1      -1.767123498899                  nan                  nan            5.2289045                  nan
              MQTATNE1          354.4092937                    1     -0.7831152852331                  nan                  nan            5.9292318                  nan
              MQTATNE2          397.7476034                    1     -0.6273756916745                  nan                  nan            6.4015278                  nan
                MQEAE8          472.7108711                    1      -2.154152378464                  nan                  nan            7.5699902                  nan
                MQD3E8          511.9225329                    1     -0.1059927996162                  nan                  nan            8.1754072                  nan
               MQEAE10          548.3812769                    1      -1.368614049126                  nan                  nan             8.718126                  nan
               MQEAE11          597.0252838                    1      -1.269718143159                  nan                  nan            9.3981267                  nan
               MQR2NE1          696.7698054                    1      -1.362656170735                  nan                  nan           10.9206195                  nan
               MQFRNE3          753.3246054                    1      -1.606650666033                  nan                  nan           11.5379038                  nan
               MQDRNE5          781.6020054                    1      0.1372167208283                  nan                  nan            11.856421                  nan
               MQEAE13           881.197528                    1       -1.70398674142                  nan                  nan           13.2020923                  nan
               MQD3E12          947.4355886                    1      -1.924629060155                  nan                  nan           14.2756444                  nan
               MQEAE16          983.8943327                    1      -1.160453959613                  nan                  nan           14.8183633                  nan
               MQD3E14         1023.1059944                    1       -1.26556976018                  nan                  nan           15.4237802                  nan
               MQEAE18         1059.5647385                    1      -0.932690542827                  nan                  nan           15.9664991                  nan
              MQTANFE1         1107.5016074                    1      0.2160802893697                  nan                  nan           16.6668263                  nan
               MQD3E16         1189.3444407                    1      -1.075681516658                  nan                  nan            17.764866                  nan
               MQEAE20         1225.8031848                    1      -1.425305590294                  nan                  nan           18.3075848                  nan
               MQD3E18         1265.0148465                    1     -0.9180764204352                  nan                  nan           18.9130018                  nan
               MQEAE22         1301.4735906                    1      -1.172906014437                  nan                  nan           19.4557206                  nan
               MQEAE23         1350.1175975                    1     -0.5701930995313                  nan                  nan           20.1357212                  nan
                 MQI6E         1404.3012987                    1      0.1400266736441                  nan                  nan             21.14351                  nan
                 MQI5E         1418.7440064                    1    -0.06358338206603                  nan                  nan           21.2614628                  nan
                 MQI4E         1424.1361014                    1     -0.2953013933743                  nan                  nan           21.2754895                  nan
                MQX2RE         1494.6206604                    1      0.9394828445718                  nan                  nan           22.6372352                  nan
                 MQM2E         1564.3492168                    1     -0.3576289508899                  nan                  nan           23.6951094                  nan
                 MQM7E         1608.8759522                    1      0.1899138863931                  nan                  nan           24.4296714                  nan
               MQEAE25         1634.7988225                    1      -17.90459509662                  nan                  nan           24.9087078                  nan
               MQD3E21         1671.2575666                    1     0.06764696373496                  nan                  nan           25.4514267                  nan
               MQEAE27         1710.4692283                    1      -1.221521581849                  nan                  nan           26.0568436                  nan
               MQD3E23         1746.9279724                    1     -0.2130645844146                  nan                  nan           26.5995625                  nan
               MQEAE29         1786.1396341                    1      -0.850113248224                  nan                  nan           27.2049794                  nan
               MQEAE30          1813.166033                    1       -2.82367881971                  nan                  nan           27.6731146                  nan
              MQTAFOE1         1861.1278611                    1     -0.6587463306039                  nan                  nan           28.3637785                  nan
              MQTAFOE2         1905.3942301                    1       -1.87541546043                  nan                  nan           28.8386941                  nan
               MQEAE32         1980.3824571                    1     -0.6773831237095                  nan                  nan           29.9974932                  nan
               MQD3E29         2065.4852081                    1     -0.3148039549168                  nan                  nan           31.2202127                  nan
               MQEAE35         2104.6968698                    1      -1.450195447621                  nan                  nan           31.8256296                  nan
               MQR2ORE         2203.8099939                    1     -0.5783149345685                  nan                  nan           33.1656568                  nan
               MQDROE5         2288.3421939                    1      0.6335814996999                  nan                  nan           34.2378829                  nan
               MQEAE37         2389.8065079                    1      -2.163512807628                  nan                  nan           35.8334041                  nan
               MQD3E31          2426.265252                    1       11.05085451893                  nan                  nan           36.3761229                  nan
               MQEAE39         2465.4769137                    1      -1.604519199955                  nan                  nan           36.9815398                  nan
               MQD3E33         2501.9356578                    1     -0.3491644008413                  nan                  nan           37.5242587                  nan
               MQEAE41         2541.1473195                    1      -1.468685489831                  nan                  nan           38.1296756                  nan
              MQTAOTE1         2616.1355465                    1       -1.03014560788                  nan                  nan           39.2884747                  nan
              MQTAOTE2         2660.4019155                    1     -0.9017987538069                  nan                  nan           39.7633903                  nan
               MQEAE44         2735.3901425                    1     -0.2393990702576                  nan                  nan           40.9221894                  nan
               MQEAE45         2784.0341494                    1     -0.8732264750687                  nan                  nan             41.60219                  nan
               MQD3E40           2850.27221                    1    -0.02722238120786                  nan                  nan           42.6757421                  nan
               MQLA2RE         2920.9780873                    1      0.6426497756378                  nan                  nan           43.8035918                  nan
               MQLB8RE         2942.8131119                    1      -1.427781409892                  nan                  nan           44.3053034                  nan
               MQLB1RE         2960.9918734                    1      -1.080917047309                  nan                  nan           44.5395614                  nan
               MQLC7RE         2989.1433603                    1      0.4563352949671                  nan                  nan           45.0677164                  nan
               MQLC3RE         3003.3799331                    1      -1.661544486456                  nan                  nan           45.2894231                  nan
                MQC2RE         3013.8146988                    1      -2.393219636843                  nan                  nan           45.3047308                  nan
                MQC1RE         3015.7846995                    1      -1.024636592921                  nan                  nan           45.3257444                  nan
