@ Measure_optics:version %s "0.2.0"
@ Command %s "/usr/bin/python2 '/home/akoval/work_local/git/Beta-Beat.src/measure_optics.py' '--model' 'model/' '--accel' 'skekb' '--files' 'output/harmonic_output/HER_2019_05_20_18_28_32.sdds' '--output' 'output/phase_output/HER_2019_05_20_18_28_32.sdds/'"
@ CWD %s "/home/akoval/work_local/git/SKEKB_Kmod"
@ Date %s "14. June 2019, 13:56:43"
@ Model_directory %s "model/"
@ TABLE %s "ORBIT"
@ TYPE %s "ORBIT"
@ Q1 %le 0.5436733439516476
@ Q2 %le 0.6111203238554305
@ FILENAME %s "getCOy.out"
*                 NAME                    S                COUNT                    Y                 STDY                 YMDL               MUYMDL               DELTAY
$                   %s                  %le                   %d                  %le                  %le                  %le                  %le                  %le
                MQC1LE            0.5300002                    1       1.027842853027                  nan                  nan            0.2490992                  nan
                MQC2LE            2.2500008                    1      0.5065589278889                  nan                  nan            0.2499778                  nan
               MQLC3LE           12.9355133                    1       1.222188103702                  nan                  nan            0.2953789                  nan
               MQLC7LE           27.2720861                    1       1.935327449525                  nan                  nan            0.7492946                  nan
               MQLB1LE           55.2235731                    1      0.4670442032455                  nan                  nan            1.2500394                  nan
               MQLB4LE           77.1787307                    1      0.5271297087029                  nan                  nan            1.9465966                  nan
               MQLA2LE           98.9121927                    1      0.6072397580553                  nan                  nan            2.4533248                  nan
               MQLA5LE          119.0986538                    1      0.0931767313652                  nan                  nan              2.94926                  nan
                MQD3E1          164.5639584                    1      0.3246733437475                  nan                  nan            3.4064553                  nan
                MQEAE4          230.8020191                    1      0.3706175993795                  nan                  nan            4.3815318                  nan
                MQD3E4          270.0136808                    1       1.312120201901                  nan                  nan            5.0411482                  nan
                MQEAE6          306.4724249                    1      0.9766036588294                  nan                  nan            5.5047961                  nan
              MQTATNE1          354.4092937                    1       1.258428607254                  nan                  nan            6.2268103                  nan
              MQTATNE2          397.7476034                    1      0.8285060174087                  nan                  nan            6.6685508                  nan
                MQEAE8          472.7108711                    1     -0.9964579158829                  nan                  nan            7.7060253                  nan
                MQD3E8          511.9225329                    1      -0.114469529121                  nan                  nan            8.3656416                  nan
               MQEAE10          548.3812769                    1      0.4818313747752                  nan                  nan            8.8292895                  nan
               MQEAE11          597.0252838                    1       1.166590760805                  nan                  nan            9.6370935                  nan
               MQR2NE1          696.7698054                    1      -1.012785848524                  nan                  nan             10.85891                  nan
               MQFRNE3          753.3246054                    1      0.3726612251838                  nan                  nan           11.4337841                  nan
               MQDRNE5          781.6020054                    1     -0.2664873372017                  nan                  nan           11.7122452                  nan
               MQEAE13           881.197528                    1       1.476825943322                  nan                  nan           12.8899378                  nan
               MQD3E12          947.4355886                    1     0.08037404877369                  nan                  nan           13.8650143                  nan
               MQEAE16          983.8943327                    1     -0.4302491465794                  nan                  nan           14.3286622                  nan
               MQD3E14         1023.1059944                    1      -0.147490085464                  nan                  nan           14.9882786                  nan
               MQEAE18         1059.5647385                    1      0.8507544512506                  nan                  nan           15.4519265                  nan
              MQTANFE1         1107.5016074                    1     -0.1339849395573                  nan                  nan           16.1739407                  nan
               MQD3E16         1189.3444407                    1       1.399092663657                  nan                  nan           17.1895078                  nan
               MQEAE20         1225.8031848                    1     -0.2684756699902                  nan                  nan           17.6531557                  nan
               MQD3E18         1265.0148465                    1       1.425270847324                  nan                  nan            18.312772                  nan
               MQEAE22         1301.4735906                    1      0.2495258692831                  nan                  nan           18.7764199                  nan
               MQEAE23         1350.1175975                    1      0.1149788389827                  nan                  nan           19.5842239                  nan
                 MQI6E         1404.3012987                    1      0.1077673108012                  nan                  nan           20.2018289                  nan
                 MQI5E         1418.7440064                    1       1.106730063607                  nan                  nan           20.2546404                  nan
                 MQI4E         1424.1361014                    1      0.7133614818659                  nan                  nan           20.2734103                  nan
                MQX2RE         1494.6206604                    1      0.6974005937469                  nan                  nan           21.2341795                  nan
                 MQM2E         1564.3492168                    1     0.09412496025631                  nan                  nan           22.0286912                  nan
                 MQM7E         1608.8759522                    1       1.679240972436                  nan                  nan           22.6624348                  nan
               MQEAE25         1634.7988225                    1       33.59539653214                  nan                  nan           22.9865152                  nan
               MQD3E21         1671.2575666                    1        2.27662010908                  nan                  nan           23.4501631                  nan
               MQEAE27         1710.4692283                    1     -0.7050419867184                  nan                  nan           24.1097794                  nan
               MQD3E23         1746.9279724                    1      -1.599619695048                  nan                  nan           24.5734273                  nan
               MQEAE29         1786.1396341                    1     -0.2168924865158                  nan                  nan           25.2330437                  nan
               MQEAE30          1813.166033                    1      0.5095331751376                  nan                  nan           25.5485039                  nan
              MQTAFOE1         1861.1278611                    1     -0.6090538942471                  nan                  nan           26.2818318                  nan
              MQTAFOE2         1905.3942301                    1      0.6059611005002                  nan                  nan           26.7136413                  nan
               MQEAE32         1980.3824571                    1      0.7890460055028                  nan                  nan           27.7624294                  nan
               MQD3E29         2065.4852081                    1      0.2068442154093                  nan                  nan           29.0338813                  nan
               MQEAE35         2104.6968698                    1     -0.3647914404433                  nan                  nan           29.6934976                  nan
               MQR2ORE         2203.8099939                    1      -1.252784445348                  nan                  nan           30.8555494                  nan
               MQDROE5         2288.3421939                    1      0.2842280683661                  nan                  nan           32.0959819                  nan
               MQEAE37         2389.8065079                    1      0.6519486352426                  nan                  nan           33.3509534                  nan
               MQD3E31          2426.265252                    1       29.36763392116                  nan                  nan           33.8146013                  nan
               MQEAE39         2465.4769137                    1      0.1415410314947                  nan                  nan           34.4742177                  nan
               MQD3E33         2501.9356578                    1      0.6970383049525                  nan                  nan           34.9378656                  nan
               MQEAE41         2541.1473195                    1      0.4413194587544                  nan                  nan           35.5974819                  nan
              MQTAOTE1         2616.1355465                    1      0.0778749369893                  nan                  nan             36.64627                  nan
              MQTAOTE2         2660.4019155                    1      0.9872564534517                  nan                  nan           37.0780795                  nan
               MQEAE44         2735.3901425                    1      0.4738779383942                  nan                  nan           38.1268676                  nan
               MQEAE45         2784.0341494                    1      0.3240662169832                  nan                  nan           38.9346716                  nan
               MQD3E40           2850.27221                    1      -1.147463822686                  nan                  nan           39.9097482                  nan
               MQLA2RE         2920.9780873                    1       1.540845077939                  nan                  nan           41.0885679                  nan
               MQLB1RE         2960.9918734                    1     -0.4297025041527                  nan                  nan           42.3540933                  nan
               MQLC7RE         2989.1433603                    1      0.8709535111806                  nan                  nan            42.854773                  nan
               MQLC3RE         3003.3799331                    1      -1.360732598024                  nan                  nan           43.3284036                  nan
                MQC2RE         3013.8146988                    1     -0.6015345911706                  nan                  nan           43.3540103                  nan
                MQC1RE         3015.7846995                    1      0.2537279479749                  nan                  nan           43.3550008                  nan
